,brand_name,model_name,model_image,price_min,price_max,release_year
0,Honda,Wave Alpha 110,https://i1-vnexpress.vnecdn.net/2024/07/11/HondaWaveAlphanew2024VnE9182jpg-1720684490.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=TlIBySrb0kq2uIV8JYj8Jg&t=image,18.19,19.29,2024.0
1,Honda,Blade 110,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaBlade2023DacbietDenpng-1680494765.png?w=380&h=0&q=100&dpr=1&fit=crop&s=pv-e70l-Bx0acCr5TPxKSw&t=image,19.25,22.35,
2,Honda,Wave RSX FI 110,https://i1-vnexpress.vnecdn.net/2023/11/23/HondaWaveRSXFI2024Sport26jpg-1700723181.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=r1D2h699XsrABi-twaGm8Q&t=image,22.44,26.04,2023.0
3,Honda,ICON e:,https://i1-vnexpress.vnecdn.net/2024/11/05/HondaICONe20241jpg-1730777711.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=fvCCUoYXBaE-FNs2U465VQ&t=image,30.0,30.0,2024.0
4,Honda,Future 125 FI,https://i1-vnexpress.vnecdn.net/2024/01/03/HondaFutute125FI2024DacBiet1jpg-1704270891.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=flV5Esxysk_kkTyTYzUWfg&t=image,31.09,32.79,2024.0
5,Honda,Vision,https://i1-vnexpress.vnecdn.net/2024/11/21/HondaVision2025Brown1jpg-1732176821.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=P1z6jGNttnptnlGoBZri6g&t=image,31.89,37.29,2024.0
6,Honda,Lead,https://i1-vnexpress.vnecdn.net/2024/09/07/HondaLead2024103jpg-1725711029.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ccjNIMXsHb76QwNsM1V1sQ&t=image,40.29,46.49,2024.0
7,Honda,Vario 125,https://i1-vnexpress.vnecdn.net/2024/12/02/HondaVario1251jpg-1733113799.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=m-57cAxA6e6e9Shvgn-6HA&t=image,41.49,41.99,2024.0
8,Honda,Air Blade 125/160,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaAirBlade12516020232png-1680510380.png?w=380&h=0&q=100&dpr=1&fit=crop&s=NapXMBBGRGUxw2KIQj8pEQ&t=image,42.79,57.89,2022.0
9,Honda,Winner X,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaWinnerX2022VnE0073jpg-1680511463.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=u2H5I20773GjFtlE8CTAgg&t=image,46.16,50.56,
10,Honda,Vario 160,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaVario2023DacBiet2jpg-1680509664.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=kVo1AfrflYIQVi9-Kj6aLA&t=image,51.99,56.49,
11,Honda,SH Mode,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaSHMode1252023TheThao1png-1680508794.png?w=380&h=0&q=100&dpr=1&fit=crop&s=vl3iVZeEMYYjgzneZjyjww&t=image,58.19,64.99,
12,Honda,CBR150R,https://i1-vnexpress.vnecdn.net/2023/04/10/HondaCBR150R2021VnEnew9906JPGjpg-1681115994.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=PcQSYwa3rRlGtvOFjBt8Ow&t=image,72.29,73.79,
13,Honda,SH 125i/160i,https://i1-vnexpress.vnecdn.net/2023/08/04/HondaSH160i2024Sporty1jpg-1691141041.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=tJiwt8iPkzEiz-WOJBBeFw&t=image,73.921,102.19,2023.0
14,Honda,Super Cub C125,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaSuperCubFI12520232png-1680507887.png?w=380&h=0&q=100&dpr=1&fit=crop&s=GUqhuoKTu11X8J15a_cODg&t=image,87.89,88.89,
15,Honda,CB150R,https://i1-vnexpress.vnecdn.net/2023/04/03/HondaCB150RStreetfire20231jpg-1680511781.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=NcGhT-l_a2ojhVwR-StUZA&t=image,105.5,105.5,
36,Honda,CB350 H'ness,https://i1-vnexpress.vnecdn.net/2024/01/24/HondaCB35020240170jpg-1706106787.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=7o59bcn6sCMpqugfvbeHDg&t=image,129.99,129.99,
37,Honda,SH 350i,https://i1-vnexpress.vnecdn.net/2024/11/06/HondaSH350i2025VnE15jpg-1730857784.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=vV5o8xrKVwmveuCyQFQsTw&t=image,151.19,152.69,
38,Honda,Rebel 500,https://i1-vnexpress.vnecdn.net/2025/02/24/HondaRebel5002025VnE2JPG-1740364111.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=pirLh008v7QMz7aFiq-oTg&t=image,181.3,181.3,
39,Honda,CL500,https://i1-vnexpress.vnecdn.net/2025/02/23/HondaCL5002025VnE7694JPG-1740283822.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=EUC6y6gA8sipdTr5h-vJSA&t=image,180.99,180.99,
40,Honda,CB500 Hornet,https://i1-vnexpress.vnecdn.net/2024/09/07/HondaCB500Hornet20243jpg-1725719431.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=pU-YTg18RogFLYiVvk6RwA&t=image,184.99,184.99,
41,Honda,CB500F,https://i1-vnexpress.vnecdn.net/2023/04/13/HondaCB500F2022jpg-1681355207.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=0C4GVeqbAXp5CcDTgDJABw&t=image,184.99,184.99,
42,Honda,CBR500R,https://i1-vnexpress.vnecdn.net/2024/09/07/HondaCBR500R20242jpg-1725719819.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=S9ImWvfjeh2HawUNbaJx1g&t=image,192.99,192.99,
43,Honda,NX500,https://i1-vnexpress.vnecdn.net/2024/09/07/HondaNX50020243jpg-1725719288.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=0H4GNSrsMRceD2yNxi5m5Q&t=image,194.29,194.29,
44,Honda,CB500X,https://i1-vnexpress.vnecdn.net/2023/04/13/HondaCB500X20224jpg-1681355635.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ZCvCEeylCX4CxbWSf7bGcg&t=image,194.29,194.29,
45,Honda,CB650R,https://i1-vnexpress.vnecdn.net/2024/09/07/CB650R2024VnE1jpg-1725684187.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=kNsxXVllojsPJpC0McDhsw&t=image,256.99,256.99,
46,Honda,CBR650R,https://i1-vnexpress.vnecdn.net/2024/09/07/CBR650R2024VnE2jpg-1725686203.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=k_z_zDvqqrpSJbWQZVfLFw&t=image,264.99,264.99,
47,Honda,CB1000 Hornet,https://i1-vnexpress.vnecdn.net/2025/02/23/HondaCB1000Hornet2025VnE7639JPG-1740284781.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=oxujh5-a8ANHC0yKlAUpXg&t=image,339.9,339.9,
48,Honda,Rebel 1100,https://i1-vnexpress.vnecdn.net/2023/04/13/HondaRebel110020220jpg-1681369841.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=TeEVYCfcKax9VW9-4Cz46g&t=image,449.5,499.5,
49,Honda,CB1000R,https://i1-vnexpress.vnecdn.net/2023/04/13/HondaCB1000R20231TOPjpg-1681354846.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=X6t-a1j0dV1boeCJNPHtMA&t=image,510.5,525.5,
90,Vespa,Primavera,https://i1-vnexpress.vnecdn.net/2023/04/06/evpqaxnvn102mjpg-1680771840.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=f4syO9jef3dl_zvzlKSSnQ&t=image,76.8,110.0,
91,Vespa,Sprint,https://i1-vnexpress.vnecdn.net/2025/03/21/PIAGGIONEW2572475321copyjpg-1742539664.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=SVF_GncQyubIuYya9kmskA&t=image,103.8,119.8,
92,Vespa,GTS Super,https://i1-vnexpress.vnecdn.net/2023/04/11/evgtr7nvt404mjpg-1681204570.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=_jjGyzVS9auiG2Cd2jL3sw&t=image,94.3,179.0,
93,Vespa,Sei Giorni,https://i1-vnexpress.vnecdn.net/2023/04/06/SeiGiorni1edited339615930230915841593077275jpg-1680754706.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=l3os3aM0OlIAg_YEt3Z2dA&t=image,139.4,139.4,
94,Vespa,GTV,https://i1-vnexpress.vnecdn.net/2023/10/27/VespaGTV2023VnE3960jpg-1698422271.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=bXQEjFv1D8uHu9Z2XboupQ&t=image,159.8,159.8,2023.0
95,Vespa,946,https://i1-vnexpress.vnecdn.net/2025/02/28/Vespa946Snake2025100jpg-1740715680.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=9Ke1BE5TPHZfD0Cuk4rfXw&t=image,460.0,460.0,2025.0
116,Piaggio,Liberty,https://i1-vnexpress.vnecdn.net/2025/02/13/IMG0293jpeg-1739437528.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=jBIeiSKdNPrkrry7s1TXmQ&t=image,57.5,59.3,2025.0
117,Piaggio,Medley,https://i1-vnexpress.vnecdn.net/2023/04/06/PiaggioMedleyVnExpress1488365779101582860704jpg-1680750586.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=7B6HoDKrEOeldYltaJdS4A&t=image,81.5,96.8,
118,Piaggio,Beverly,https://i1-vnexpress.vnecdn.net/2023/04/06/PiaggioBeverly2022VnE410340731669185470jpg-1680750347.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=JEz1ex_NLAuk3uaAzp9sMg&t=image,235.0,235.0,
119,Piaggio,MP3,https://i1-vnexpress.vnecdn.net/2023/10/30/PiaggioMP32023VnE4007jpg-1698600186.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=3MVxdcqpKM3FJpF6WMYkcg&t=image,340.0,340.0,2023.0
140,SYM,Z1,https://i1-vnexpress.vnecdn.net/2023/04/07/symz13jpg-1680852514.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=JdAfoIlBI7bnokVGMLDICg&t=image,15.35,15.35,
141,SYM,Elegant 50,https://i1-vnexpress.vnecdn.net/2023/04/10/symelegant50cc3jpg-1681094398.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=n-qP5dQSeSjpvIBrfyAYqA&t=image,16.7,17.3,
142,SYM,Elegant 110,https://i1-vnexpress.vnecdn.net/2023/04/10/symelegant110cc9jpg-1681094307.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ZiwCWET_uRLwHNv2WI9BGA&t=image,17.4,17.4,
143,SYM,Angela 50,https://i1-vnexpress.vnecdn.net/2023/04/10/symangela50sonmojpg-1681094181.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=JWXaEJFvra3HQxKc3wiJKg&t=image,17.9,18.2,
144,SYM,Galaxy 50,https://i1-vnexpress.vnecdn.net/2023/04/10/symgalaxy50ccjpg-1681093799.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=4naYQ6ycQp4dmFfw2pQ0Zg&t=image,18.0,18.6,
145,SYM,Elite 50,https://i1-vnexpress.vnecdn.net/2023/04/07/symelite5013jpg-1680850419.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=88N6aXL-HQ1k1t2QuVZiSg&t=image,23.1,23.6,
146,SYM,Passing 50,https://i1-vnexpress.vnecdn.net/2023/04/10/sympassing50jpg-1681093963.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=1rO03aDEYZ3kKDbO6WggjQ&t=image,24.2,24.7,
147,SYM,New Angel 125,https://i1-vnexpress.vnecdn.net/2023/04/10/symnewangel125ccjpg-1681094069.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=vMReOTuCflfUZ25EF7Uflw&t=image,26.0,26.0,
148,SYM,Attila 50,https://i1-vnexpress.vnecdn.net/2023/04/10/symattila5011jpg-1681093382.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=keXU5N1ZFUXdAN1O3cQ5qA&t=image,26.2,26.7,
149,SYM,New Galaxy 125,https://i1-vnexpress.vnecdn.net/2023/04/10/symNewGalaxy125ccjpg-1681093568.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=Hf0G0fmAv7dWyImTP2kpEg&t=image,26.5,26.5,
150,SYM,Star SR 125 EFI,https://i1-vnexpress.vnecdn.net/2023/04/10/symStarSR125EFIjpg-1681093679.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=aR4_n-g1OalF7_k7TJ-3ag&t=image,28.7,28.7,
151,SYM,Naga 150,https://i1-vnexpress.vnecdn.net/2025/03/10/MON0688jpeg-1741612199.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=_sQD91MJZeqjYLmJTLzO8g&t=image,49.5,49.5,2025.0
152,SYM,Star SR 170,https://i1-vnexpress.vnecdn.net/2023/04/07/symstarsr170ccjpg-1680852744.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=Dbf1lkyPLCMgLkjpn-p-Fg&t=image,52.4,52.4,
173,Suzuki,Raider R150,https://i1-vnexpress.vnecdn.net/2023/04/06/Xam360UpWeb45Traipng-1680749616.png?w=380&h=0&q=100&dpr=1&fit=crop&s=jAkuU8WOr3JwRPfjJ7VElA&t=image,45.99,51.19,
174,Suzuki,Satria F150 FI,https://i1-vnexpress.vnecdn.net/2025/03/17/SuzukiSatriaF15020250jpg-1742181474.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=dExLlSNWNBJ_cF9vJCMvOA&t=image,53.49,53.49,2025.0
175,Suzuki,Burgman Street 125,https://i1-vnexpress.vnecdn.net/2023/04/06/SuzukiBurgmanStreetjpg-1680749431.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=NIaY8Pcm7rKDZdjk-kwyWw&t=image,48.6,48.6,
176,Suzuki,V-Strom 250SX,https://i1-vnexpress.vnecdn.net/2024/02/20/SuzukiVStorm250SXpng-1708420990.png?w=380&h=0&q=100&dpr=1&fit=crop&s=cIxLGhCLYM8LncOHOdyPGg&t=image,132.9,132.9,2023.0
190,Ducati,Desertx,https://i1-vnexpress.vnecdn.net/2023/04/05/DesertXDinamica01gallery1920x1080jpg-1680662847.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=FIYwymPgYZaL935rV5E23g&t=image,,,
191,Ducati,Scrambler,https://i1-vnexpress.vnecdn.net/2023/08/29/MON73011jpg-1693298098.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=okA13pWdbZI1RAVITVxJng&t=image,379.0,446.0,
192,Ducati,Diavel,https://i1-vnexpress.vnecdn.net/2023/04/04/Diavel1260MY2001Gallery1920x1080jpg-1680592148.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=8psOqxaR0bvN3p9dspC_Ww&t=image,,,
193,Ducati,Xdiavel,https://i1-vnexpress.vnecdn.net/2023/04/04/XDiavelDarkMY22ModelPreview1050x650jpg-1680592924.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=I9gelpgcq5_7z9JDZWBUbQ&t=image,,,
194,Ducati,Hypermotard,https://i1-vnexpress.vnecdn.net/2023/04/04/anh1jpg-1680593431.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=tTydNh8nEIefW5XAWrg-CA&t=image,,,
195,Ducati,Monster,https://i1-vnexpress.vnecdn.net/2023/04/04/MonsterCH07gallery1920x1080jpg-1680594350.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=QpNVbqxLz4ZaOxYardJNlw&t=image,,,
196,Ducati,Multistrada,https://i1-vnexpress.vnecdn.net/2023/04/04/MTSV404Gallery1920x1080jpg-1680597376.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=h2kbN2UwIY_ooPVZV60-zA&t=image,,,
197,Ducati,Panigale,https://i1-vnexpress.vnecdn.net/2023/04/04/editorialwideV4AP18686UC937851330x768jpg-1680602042.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=Ukjys2-yJ4oa79CUsBcBsA&t=image,,,
198,Ducati,Supersport,https://i1-vnexpress.vnecdn.net/2023/04/04/22jpg-1680600718.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=Zcy-AT00i9yZVJXZdmzNqA&t=image,,,
199,Ducati,Streetfighter,https://i1-vnexpress.vnecdn.net/2023/04/05/StreetfighterV206urbangallery1920x1080jpg-1680662468.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=m1-amHZmVNv0DNvuZlMqlA&t=image,,,
220,BMW Motorrad,C 400 GT,https://i1-vnexpress.vnecdn.net/2023/04/06/P90412892lowResbmwc400gtlightwhjpg-1680749084.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=RCr9oaXmo5tbOztWEEDuoA&t=image,349.0,349.0,
221,BMW Motorrad,F 900 R,https://i1-vnexpress.vnecdn.net/2023/04/13/P90382726lowResbmwf900r022020jpg-1681353619.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=lr80sKEOUO3NrmihjTRjaQ&t=image,499.0,499.0,
222,BMW Motorrad,F 850 GS,https://i1-vnexpress.vnecdn.net/2023/04/06/P90393514lowResbmwf850gs072020jpg-1680749096.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=clnVwNsokB4l56Tyt3oeWg&t=image,599.0,599.0,
223,BMW Motorrad,R nineT,https://i1-vnexpress.vnecdn.net/2023/04/06/P90403321lowResbmwrninetstandardjpg-1680749257.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ZliLjgr6R2qsNQmWTd0V7A&t=image,639.0,689.0,
224,BMW Motorrad,F 900 XR,https://i1-vnexpress.vnecdn.net/2023/04/06/P90382731lowResbmwf900xr022020jpg-1680749119.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=tjIGrPr0t5Tyv8kGP8rnbQ&t=image,649.0,649.0,
225,BMW Motorrad,R 1250 GS,https://i1-vnexpress.vnecdn.net/2023/04/06/P90401138lowResstudiotakesofthejpg-1680749134.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=yhBOJiB2REgwS0RsmzK0jQ&t=image,669.0,719.0,
226,BMW Motorrad,R 1250 GS Adventure,https://i1-vnexpress.vnecdn.net/2023/04/06/P90401156lowResstudiotakesofthejpg-1680749146.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=Y3GS4HPdewNHJliju7W2vw&t=image,699.0,699.0,
227,BMW Motorrad,S 1000 R,https://i1-vnexpress.vnecdn.net/2023/04/13/BMWS1000RIndoor11635927783jpeg-1681353732.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=s5XbUm3tecZ7WVwuhcwsSA&t=image,699.0,799.0,
228,BMW Motorrad,S 1000 RR,https://i1-vnexpress.vnecdn.net/2023/04/13/BMWS1000RRVNE21576900579jpeg-1681353841.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ID7zTNy5yqtqKns7mBuufg&t=image,959.0,959.0,
229,BMW Motorrad,R 18,https://i1-vnexpress.vnecdn.net/2023/04/06/R182023jpg-1680748194.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=IRrVmGWacjros_qRLXd2Wg&t=image,959.0,1539.0,
230,BMW Motorrad,K 1600 B,https://i1-vnexpress.vnecdn.net/2023/04/13/P90451897lowResbmwk1600b022022jpg-1681355491.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=aD0lNaClPsUBO2sMO1SMDA&t=image,1099.0,1099.0,
231,BMW Motorrad,R 1250 RT,https://i1-vnexpress.vnecdn.net/2023/04/13/P90414309lowResthenewbmwr1250rjpg-1681355572.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=--OgmqkY9kmKX8YbV_ICfg&t=image,1099.0,1099.0,
232,BMW Motorrad,M 1000 RR,https://i1-vnexpress.vnecdn.net/2023/04/13/IMG36321644915862jpeg-1681353518.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=5OsLr4J1a2XXB5qvbE9sqA&t=image,1599.0,1599.0,
253,Harley-Davidson,Nightster,https://i1-vnexpress.vnecdn.net/2023/04/05/img31541658892037165889205156421658892870jpg-1680664652.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=PPj46Qo9FHkwRf9rdpoKfQ&t=image,579.0,579.0,
254,Harley-Davidson,Sportster S,https://i1-vnexpress.vnecdn.net/2023/04/05/avatarBAI2021HarleyDavidsonSport526064051626339501jpg-1680665158.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=weZuHUkoPPGeNvKxnH5dHA&t=image,599.0,649.0,2022.0
255,Harley-Davidson,Street Bob 114,https://i1-vnexpress.vnecdn.net/2023/04/10/Screenshot1jpg-1681118922.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=A1cFkNJaGvX3LlOe60gnWQ&t=image,689.0,689.0,
256,Harley-Davidson,Heritage Classic,https://i1-vnexpress.vnecdn.net/2023/04/10/Screenshot1jpg-1681119260.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=lyHbSmtHk6JS7Dgk4Spdtg&t=image,817.0,817.0,
257,Harley-Davidson,Pan America 1250 Special,https://i1-vnexpress.vnecdn.net/2023/04/10/Screenshot1jpg-1681119554.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=vbeB5qhKrH5IAnkpOLD5zA&t=image,829.0,869.0,
258,Harley-Davidson,Breakout 117,https://i1-vnexpress.vnecdn.net/2023/07/24/AnhtongtheBreakout1171415743991690173078jpg-1690184487.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=52zgcoh-d-ugtSU67AmO-Q&t=image,939.0,939.0,2023.0
259,Harley-Davidson,Street Glide Special,https://i1-vnexpress.vnecdn.net/2023/04/10/Screenshot1jpg-1681120002.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=wgI-PcZ80PUCbhoTHB0QgA&t=image,1159.0,1159.0,
260,Harley-Davidson,CVO Road Glide Limited,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot3jpg-1681202289.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=CJJCfWq92TcCnkQiT0TzSQ&t=image,1997.0,2285.0,
261,Harley-Davidson,Nightster Special,https://i1-vnexpress.vnecdn.net/2023/04/06/harleydavidsonNightsterjpg-1680749336.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=AjgTncjKu1CMUD0UbQPacw&t=image,,,
262,Harley-Davidson,Fat Boy 114,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot4jpg-1681202373.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=gNmekBS-wjG1va9HJuGBew&t=image,,,
263,Harley-Davidson,Softail Standard,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot5jpg-1681202521.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=wWitXUSCnFWkcXFX5CRrjg&t=image,,,
264,Harley-Davidson,Low Rider S,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot6jpg-1681202596.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ztTH5M_gM1T1oG5bJ9TwjQ&t=image,,,
265,Harley-Davidson,Fat Bob 114,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot7jpg-1681202675.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=dKkuAB8_gR4IyBWxOlFYtw&t=image,,,
266,Harley-Davidson,Sport Glide,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot9jpg-1681202838.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=D6-J2xCUDaollv8pcPyNhQ&t=image,,,
267,Harley-Davidson,Low Rider ST,https://i1-vnexpress.vnecdn.net/2023/04/05/avatarnbt028811653188852165318888076291653189634jpg-1680665966.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=xHMn_xqOYhUXuQfoof1I5g&t=image,,,
268,Harley-Davidson,Road Glide Special,https://i1-vnexpress.vnecdn.net/2023/04/06/55131664773977jpg-1680744274.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=L8GT2KM1sLBXXloJbwwt0A&t=image,,,
289,Harley-Davidson,Ultra Limited,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot10jpg-1681202908.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=VZOuk38tc42aVCuCRVs6ow&t=image,,,
290,Harley-Davidson,Road King Special,https://i1-vnexpress.vnecdn.net/2023/04/11/Screenshot11jpg-1681202957.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=hZ5mzQwoRdyEsEHQbdqWRg&t=image,,,
291,Harley-Davidson,Street Glide ST,https://i1-vnexpress.vnecdn.net/2023/04/05/dsc00775164921985837051649220421jpg-1680663758.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=rYn9r2TzkcFxeF14bLL_BQ&t=image,,,
312,Aprilia,RX 125,https://i1-vnexpress.vnecdn.net/2023/04/13/02rx125rallytributescaledjpeg-1681352654.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=ZizgonIBaflbdceelrqAiQ&t=image,93.2,93.2,
313,Aprilia,SX 125,https://i1-vnexpress.vnecdn.net/2023/04/13/02SX125RallyTributejpeg-1681352894.jpg?w=380&h=0&q=100&dpr=1&fit=crop&s=g0Pf406w_tfM8QYFAUyF2A&t=image,94.2,94.2,
